ID;Propietario;ID Unidad;Unidad;Fecha Último Evento;Assignada a;Tipo de Unidad;IMEI;Serial;Número de Teléfono;Postador;SIM #;VIN;Placa;IP Estática;Evento;Último Contacto;Min;Server IP;Server Port;Dirección Último Evento;Modem;Fct #;Estado;Último Servicio Pagado Hasta;Servicio Pagado Hasta;Asignado a la Compañía;IFTA;Mes de History;Comentarios;Caducación Garantía;Script;Perfil JBOX;Tipo de Contrato;Subscripción;Firmware
1107934;Comodato;17TC;LZM117;10/06/2025;TRANSPORTE ESPECIAL DIMO;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;[card-number];4764433395;9103414955;Claro CO;89571017024037209983;;;;Ignición Apagada;10/06/2025;0;3.231.161.53;10532;Cl51 93-93, Bogota, Cundinamarca, Colombia, . .;3G;314112;Active;12/05/2025 12:00:00 a. m.;10/06/2025 12:00:00 a. m.;28/05/2025 2:52:25 p. m.;N;3;;7/01/2026 12:00:00 a. m.;;;;;
1109948;Comodato;19VX;NOY235;10/06/2025;TRANSPORTE ESPECIAL DIMO;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;[card-number];4764433565;9103979448;Claro CO;89571017025014408324;;;;Estacionado;10/06/2025;0;3.231.161.53;10430;Kr89abis 80s-67, Bogota, Cundinamarca, Colombia, . .;3G;314216;Active;30/05/2025 12:00:00 a. m.;28/06/2025 12:00:00 a. m.;5/06/2025 12:56:03 p. m.;N;3;;2/05/2026 12:00:00 a. m.;;;;;
1110060;Comodato;19Z1;MYY520;10/06/2025;TRANSPORTE ESPECIAL DIMO;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;[card-number];4764433748;9103977016;Claro CO;89571017025014408399;;;;Alerta de Inmovilidad;10/06/2025;0;3.231.161.53;10534;Kr103 24f-73, Bogota, Cundinamarca, .;3G;314216;Active;30/05/2025 12:00:00 a. m.;28/06/2025 12:00:00 a. m.;31/05/2025 9:37:16 p. m.;N;3;;2/05/2026 12:00:00 a. m.;;;;;
1109980;Comodato;19WT;LPY964;10/06/2025;TRANSPORTE ESPECIAL DIMO;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;[card-number];4764433527;9103978213;Claro CO;89571017025014408340;;;;Conduciendo;10/06/2025;0;3.231.161.53;10530;Tr77j 65js-97, Bogota, Cundinamarca, .;3G;314216;Active;30/05/2025 12:00:00 a. m.;28/06/2025 12:00:00 a. m.;30/05/2025 2:20:36 p. m.;N;3;;2/05/2026 12:00:00 a. m.;;;;;
1110118;Comodato;1A0N;LLQ608;10/06/2025;TRANSPORTE ESPECIAL DIMO;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;[card-number];4764434651;9104039042;Claro CO;89571017025014408118;;;;Estacionado;10/06/2025;0;3.231.161.53;10534;Kr17p 70bs-89, Bogota, Cundinamarca, Colombia, . .;3G;314216;Active;30/05/2025 12:00:00 a. m.;28/06/2025 12:00:00 a. m.;30/05/2025 9:43:54 a. m.;N;3;;2/05/2026 12:00:00 a. m.;;;;;
1107998;Comodato;17V7;GUU552;10/06/2025;TRANSPORTE ESPECIAL DIMO;CalAmp 2630 - GEMALTO HSPA -LMU26H3001-JAM01;[card-number];4764433461;9103414944;Claro CO;89571017024037210023;;;;Ignición Apagada;10/06/2025;0;3.231.161.53;10532;Cl25cbis 99-31, Bogota, Cundinamarca, .;3G;314112;Active;30/05/2025 12:00:00 a. m.;28/06/2025 12:00:00 a. m.;1/06/2025 9:17:55 a. m.;N;3;;7/01/2026 12:00:00 a. m.;;;;;
1108944;Comodato;18V1;NUZ020;10/06/2025;TRANSPORTE ESPECIAL DIMO;Queclink GV55W;[card-number];S2-M007693-18V1;9103432309;Claro CO;89571017024093101629;;;;PING;10/06/2025;0;3.231.161.53;10613;Cl26-74, Bogota, Cundinamarca, .;3G;314153;Active;12/05/2025 12:00:00 a. m.;10/06/2025 12:00:00 a. m.;26/05/2025 3:57:53 p. m.;N;3;;4/03/2026 12:00:00 a. m.;;;;;
1108898;Comodato;18TO;NUV009;10/06/2025;TRANSPORTE ESPECIAL DIMO;Queclink GV55W;[card-number];S2-M007693-18TO;9103432333;Claro CO;89571017024093101587;;NUV009;;Estacionado;10/06/2025;0;3.231.161.53;10613;Kr19d 61as-12, Bogota, Cundinamarca, Colombia, . .;3G;314153;Active;12/05/2025 12:00:00 a. m.;10/06/2025 12:00:00 a. m.;27/05/2025 11:31:12 p. m.;N;3;;4/03/2026 12:00:00 a. m.;;;;;
1108854;Comodato;18SG;PMW840;10/06/2025;TRANSPORTE ESPECIAL DIMO;Topfly PioneerX;[card-number];PioneerX100-18SG;9103443568;Claro CO;89571017024093103450;;;;Estacionado;10/06/2025;0;3.231.161.53;10620;Cl6b 81b-53, Bogota, Cundinamarca, .;3G;314153;Active;12/05/2025 12:00:00 a. m.;10/06/2025 12:00:00 a. m.;13/05/2025 11:08:44 a. m.;N;3;;4/03/2026 12:00:00 a. m.;;;;;
1109087;Comodato;18YX;JTP836;10/06/2025;TRANSPORTE ESPECIAL DIMO;Topfly PioneerX;[card-number];PioneerX100-18YX;9103418719;Claro CO;89571017024093102809;;;;Desplazándose - Ign. apagada;10/06/2025;0;3.231.161.53;10620;Cl26 74b-58, Bogota, Cundinamarca, Colombia, . .;3G;314153;Active;12/05/2025 12:00:00 a. m.;10/06/2025 12:00:00 a. m.;12/05/2025 4:53:06 p. m.;N;3;;4/03/2026 12:00:00 a. m.;;;;;
